name: off-tk-dev
  - snakeviz=2.1.0=pyh9f0ad1d_0
  - snappy=1.1.8=hb1e8313_3
  - snowballstemmer=2.1.0=pyhd8ed1ab_0
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - sphinx=3.4.3=pyhd8ed1ab_0
  - sphinx-autobuild=2021.3.14=pyhd8ed1ab_0
  - sphinx_bootstrap_theme=0.8.0=py_0
  - sphinxcontrib-applehelp=1.0.2=py_0
  - sphinxcontrib-devhelp=1.0.2=py_0
  - sphinxcontrib-htmlhelp=1.0.3=py_0
  - sphinxcontrib-jsmath=1.0.1=py_0
  - sphinxcontrib-qthelp=1.0.3=py_0
  - sphinxcontrib-serializinghtml=1.1.4=py_0
  - sqlalchemy=1.3.23=py38hca655e8_0
  - sqlite=3.34.0=h17101e1_0
  - tblib=1.7.0=pyhd8ed1ab_0
  - terminado=0.9.2=py38h50d1736_0
  - testpath=0.4.4=py_0
  - tinydb=4.4.0=pyh44b312d_0
  - tk=8.6.10=h0419947_1
  - toml=0.10.2=pyhd8ed1ab_0
  - toolz=0.11.1=py_0
  - tornado=6.1=py38h5406a74_1
  - tqdm=4.56.0=pyhd8ed1ab_0
  - traitlets=5.0.5=py_0
  - typed-ast=1.4.2=py38h5406a74_0
  - typing_extensions=3.7.4.3=py_0
  - tzcode=2021a=h0d85af4_1
  - tzdata=2021a=he74cb21_0
  - uncertainties=3.1.5=pyhd8ed1ab_0
  - urllib3=1.26.3=pyhd8ed1ab_0
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - wheel=0.36.2=pyhd3deb0d_0
  - widgetsnbextension=3.5.1=py38h50d1736_4
  - xmltodict=0.12.0=py_0
  - xorg-kbproto=1.0.7=h35c211d_1002
  - xorg-libice=1.0.10=h01d97ff_0
  - xorg-libsm=1.2.3=h01d97ff_1000
  - xorg-libx11=1.6.12=haf1e3a3_0
  - xorg-libxau=1.0.9=h35c211d_0
  - xorg-libxdmcp=1.1.3=h35c211d_0
  - xorg-libxext=1.3.4=h01d97ff_0
  - xorg-libxt=1.2.1=h35c211d_0
  - xorg-xextproto=7.3.0=h35c211d_1002
  - xorg-xproto=7.0.31=h35c211d_1007
  - xz=5.2.5=haf1e3a3_1
  - yaml=0.2.5=haf1e3a3_0
  - yank=0.25.2=pyhd8ed1ab_0
  - zeromq=4.3.4=h1c7c35f_0
  - zict=2.0.0=py_0
  - zipp=3.4.0=py_0
  - zlib=1.2.11=h7795811_1010
  - zstd=1.4.8=hf387650_1
  - pip:
    - amberlite==16.0
    - ambertools==20.15
    - m2r2==0.2.7
    - mmpbsa-py==16.0
    - packmol-memgen==1.1.0rc0
    - pdb4amber==1.7.dev0
    - pytraj==2.0.5
    - sander==16.0
    - z3-solver==4.8.10.0
prefix: /Users/jeffreywagner/miniconda3/envs/off-tk-dev
