# packages in environment at /Users/mwt/miniconda3/envs/openff-dev:
#
# Name                    Version                   Build  Channel
matplotlib-base           3.3.4            py37haa7e288_0    conda-forge
mccabe                    0.6.1                      py_1    conda-forge
mdtraj                    1.9.5            py37h22c4154_0    conda-forge
mistune                   0.8.4           py37hf967b71_1003    conda-forge
mmpbsa-py                 16.0                     pypi_0    pypi
mock                      4.0.3            py37hf985489_1    conda-forge
more-itertools            8.6.0              pyhd8ed1ab_0    conda-forge
msgpack-python            1.0.2            py37h70f7d40_1    conda-forge
mypy                      0.800              pyhd8ed1ab_0    conda-forge
mypy_extensions           0.4.3            py37hf985489_3    conda-forge
nbclassic                 0.2.6              pyhd8ed1ab_0    conda-forge
nbclient                  0.5.1                      py_0    conda-forge
nbconvert                 6.0.7            py37hf985489_3    conda-forge
nbformat                  5.1.2              pyhd8ed1ab_1    conda-forge
nbval                     0.9.6              pyh9f0ad1d_0    conda-forge
ncurses                   6.2                  h2e338ed_4    conda-forge
nest-asyncio              1.4.3              pyhd8ed1ab_0    conda-forge
netcdf-fortran            4.5.3           nompi_h282ae0b_101    conda-forge
networkx                  2.5                        py_0    conda-forge
nglview                   2.7.7              pyh5ca1d4c_1    conda-forge
nodeenv                   1.5.0              pyh9f0ad1d_0    conda-forge
notebook                  6.2.0            py37hf985489_0    conda-forge
numexpr                   2.7.2            py37h010c265_0    conda-forge
numpy                     1.20.0           py37ha9839cc_0    conda-forge
olefile                   0.46               pyh9f0ad1d_1    conda-forge
openeye-toolkits          2020.2.0                 py37_0    openeye
openff-forcefields        1.3.0              pyh44b312d_0    conda-forge
openff-toolkit            0.9.0                     dev_0    <develop>
openff-units              0.0.0+4.ge9bf622.dirty           dev_0    <develop>
openmm                    7.5.0           py37h19dfff4_5_apple    conda-forge
openssl                   1.1.1i               h9ed2024_0    defaults
orc                       1.6.7                h675e114_0    conda-forge
packaging                 20.9               pyhd3eb1b0_0    defaults
packmol-memgen            1.1.0rc0                 pypi_0    pypi
pandas                    1.2.1            py37h010c265_0    conda-forge
pandoc                    2.11.4               h35c211d_0    conda-forge
pandocfilters             1.4.3            py37hecd8cb5_1    defaults
parmed                    at20RC5+54.g5702a232fe.dirty          pypi_0    pypi
parquet-cpp               1.5.1                         1    conda-forge
parso                     0.7.1              pyh9f0ad1d_0    conda-forge
pathspec                  0.8.1              pyhd3deb0d_0    conda-forge
pcre                      8.44                 hb1e8313_0    conda-forge
pdb4amber                 1.7.dev0                 pypi_0    pypi
perl                      5.32.0               hbcb3906_0    conda-forge
pexpect                   4.8.0            py37hc8dfbb8_1    conda-forge
pickleshare               0.7.5           py37hc8dfbb8_1002    conda-forge
pillow                    8.1.0            py37h40a97b9_1    conda-forge
pint                      0.16.1                     py_0    conda-forge
pip                       21.0.1             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               hbcb3906_0    conda-forge
plotly                    4.14.3             pyh44b312d_0    conda-forge
pluggy                    0.13.1           py37hf985489_4    conda-forge
poyo                      0.5.0                      py_0    conda-forge
pre-commit                2.10.0           py37hf985489_0    conda-forge
prometheus_client         0.9.0              pyhd3deb0d_0    conda-forge
prompt-toolkit            3.0.14             pyha770c72_0    conda-forge
psutil                    5.8.0            py37hf967b71_1    conda-forge
pthread-stubs             0.4               hc929b4f_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
py                        1.10.0             pyhd3deb0d_0    conda-forge
py-cpuinfo                7.0.0              pyh9f0ad1d_0    conda-forge
pyarrow                   3.0.0           py37hc6b1ce4_1_cpu    conda-forge
pycairo                   1.20.0           py37ha7df449_1    conda-forge
pycodestyle               2.6.0              pyh9f0ad1d_0    conda-forge
pycosat                   0.6.3           py37hf967b71_1006    conda-forge
pycparser                 2.20               pyh9f0ad1d_2    conda-forge
pydantic                  1.7.3            py37he6e4e01_0    conda-forge
pyflakes                  2.2.0              pyh9f0ad1d_0    conda-forge
pygments                  2.7.4              pyhd8ed1ab_0    conda-forge
pyopenssl                 20.0.1             pyhd8ed1ab_0    conda-forge
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pyrsistent                0.17.3           py37hf967b71_2    conda-forge
pysocks                   1.7.1            py37hf985489_3    conda-forge
pytables                  3.6.1            py37he95298d_3    conda-forge
pytest                    6.2.2            py37hf985489_0    conda-forge
pytest-cases              3.2.0              pyhd8ed1ab_0    conda-forge
pytest-cov                2.11.1             pyh44b312d_0    conda-forge
pytest-forked             1.3.0                      py_0    defaults
pytest-lazy-fixture       0.6.3                      py_0    conda-forge
pytest-xdist              2.2.0              pyhd8ed1ab_0    conda-forge
python                    3.7.9           h6c3b2c9_0_cpython    conda-forge
python-dateutil           2.8.1                      py_0    conda-forge
python-slugify            4.0.1              pyh9f0ad1d_0    conda-forge
python_abi                3.7                     1_cp37m    conda-forge
pytraj                    2.0.5                    pypi_0    pypi
pytz                      2021.1             pyhd8ed1ab_0    conda-forge
pyyaml                    5.4.1            py37hf967b71_0    conda-forge
pyzmq                     22.0.1           py37hf4687c3_0    conda-forge
qcelemental               0.17.0+17.g7fb730e           dev_0    <develop>
qcengine                  0.17.0                     py_0    conda-forge
qcportal                  0.14.0                     py_1    conda-forge
rdkit                     2020.09.4        py37hdb0908f_0    conda-forge
re2                       2020.11.01           h2e338ed_0    conda-forge
readline                  8.1                  h9ed2024_0    defaults
regex                     2020.11.13       py37hf967b71_1    conda-forge
reportlab                 3.5.60           py37h603b006_0    conda-forge
reproc                    14.2.1               hbcb3906_0    conda-forge
reproc-cpp                14.2.1               h2e338ed_0    conda-forge
requests                  2.25.1             pyhd3deb0d_0    conda-forge
retrying                  1.3.3                      py_2    conda-forge
ruamel_yaml               0.15.87          py37haf1e3a3_1    defaults
sander                    16.0                     pypi_0    pypi
scipy                     1.6.0            py37h6bb7d36_0    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                52.0.0           py37hecd8cb5_0    defaults
six                       1.15.0             pyh9f0ad1d_0    conda-forge
smirnoff99frosst          1.1.0              pyh44b312d_0    conda-forge
snappy                    1.1.8                hb1e8313_3    conda-forge
sniffio                   1.2.0            py37hf985489_1    conda-forge
sqlalchemy                1.3.22           py37hf967b71_1    conda-forge
sqlite                    3.34.0               h17101e1_0    conda-forge
terminado                 0.9.2            py37hf985489_0    conda-forge
testpath                  0.4.4                      py_0    conda-forge
text-unidecode            1.3                        py_0    conda-forge
tinydb                    4.3.0              pyhd3deb0d_0    conda-forge
tk                        8.6.10               hb0a8c7a_1    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tornado                   6.1              py37hf967b71_1    conda-forge
tqdm                      4.56.0             pyhd8ed1ab_0    conda-forge
traitlets                 5.0.5                      py_0    conda-forge
typed-ast                 1.4.2            py37hf967b71_0    conda-forge
typing_extensions         3.7.4.3                    py_0    conda-forge
tzdata                    2021a                he74cb21_0    conda-forge
unidecode                 1.1.2              pyhd8ed1ab_0    conda-forge
urllib3                   1.26.3             pyhd8ed1ab_0    conda-forge
virtualenv                20.4.2           py37hf985489_0    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
wheel                     0.36.2             pyhd3deb0d_0    conda-forge
whichcraft                0.6.1                      py_0    conda-forge
widgetsnbextension        3.5.1            py37hf985489_4    conda-forge
xmltodict                 0.12.0                     py_0    conda-forge
xorg-kbproto              1.0.7             h35c211d_1002    conda-forge
xorg-libice               1.0.10               h01d97ff_0    conda-forge
xorg-libsm                1.2.3             h1de35cc_1000    conda-forge
xorg-libx11               1.6.12               haf1e3a3_0    conda-forge
xorg-libxau               1.0.9                h35c211d_0    conda-forge
xorg-libxdmcp             1.1.3                h35c211d_0    conda-forge
xorg-libxext              1.3.4                h01d97ff_0    conda-forge
xorg-libxt                1.2.1                h35c211d_0    conda-forge
xorg-xextproto            7.3.0             h35c211d_1002    conda-forge
xorg-xproto               7.0.31            h35c211d_1007    conda-forge
xz                        5.2.5                haf1e3a3_1    conda-forge
yaml                      0.2.5                haf1e3a3_0    conda-forge
zeromq                    4.3.3                h74dc148_3    conda-forge
zipp                      3.4.0                      py_0    conda-forge
zlib                      1.2.11            h7795811_1010    conda-forge
zstd                      1.4.8                hf387650_1    conda-forge
